"Live births (by sex), stillbirths (Maori and total population) (Annual-Dec)",""
"","Stillbirths"
" ","Total"
1935,".."
1936,".."
1937,".."
1938,".."
1939,".."
1940,".."
1941,".."
1942,".."
1943,".."
1944,".."
1945,".."
1946,".."
1947,".."
1948,".."
1949,".."
1950,".."
1951,914
1952,956
1953,1009
1954,983
1955,891
1956,982
1957,936
1958,932
1959,942
1960,887
1961,909
1962,843
1963,824
1964,814
1965,718
1966,668
1967,735
1968,752
1969,625
1970,671
1971,660
1972,643
1973,558
1974,511
1975,472
1976,423
1977,413
1978,364
1979,348
1980,349
1981,332
1982,297
1983,269
1984,261
1985,254
1986,250
1987,265
1988,277
1989,267
1990,247
1991,275
1992,237
1993,179
1994,185
1995,245
1996,382
1997,364
1998,325
1999,380
2000,349
2001,325
2002,354
2003,346
2004,483
2005,360
2006,370
2007,459
2008,507
2009,384
2010,418
2011,420
2012,390
2013,334
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
"From September 1995, birth and death registrations collected ethnicity based on self-identification, rather than degree-of-blood."
"Until 30 August 1995, a stillbirth was defined as a child born dead after 28 weeks of pregnancy. From 1 September 1995, a child is stillborn when it is dead at birth and either weighs 400g or more at birth, or is born after the 20th week of pregnancy."
"Births and deaths data are based on date of registration (not date of occurrence). Data before 1991 includes New Zealand residents and overseas visitors. Data from 1991 includes New Zealand residents only."
"Apart from some historical data, births exclude late registrations under section 16 of the Births, Deaths, Marriages, and Relationships Registration Act 1995."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"VSB038AA"
""
"Last updated:"
"19 February 2014 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
